timestep,x,y,z,qx,qy,qz,qw,roll,yaw,pitch,roll_a,pitch_a,yaw_a,acc_x,acc_y,acc_z,c_x,c_y,c_z
1701864814.3020136,-4.107745518310828,-3.923008441647846,0.06571112609642683,0.03483735922623767,0.0012801277881127593,0.9987187767069597,-0.03668139484727939,1.212405542052599e-06,-0.06973587157465665,-3.0681687953927375,1.7146007212341196e-07,2.2792803743107976e-05,-3.1480921484261673e-08,0.6847441457491104,1.6022609104345998e-05,9.786195442197064,-0.07317960303633976,-0.9973056730898083,0.005112741175573394
1701864814.3120315,-4.107745530103287,-3.923008442417714,0.06571119898101072,0.03483726626602662,0.0012801250679117973,0.9987187799525132,-0.036681394862845995,1.213802535481321e-06,-0.06973568546670542,-3.068168795648616,1.7144218444818172e-07,2.313485066813976e-05,-3.1758644638023814e-08,0.6846456453227365,1.5661231267202198e-05,9.786193729544419,-0.07317960373306655,-0.997305673101453,0.00511272893171545
1701864814.3219151,-4.1077455420649,-3.923008443199944,0.06571127295968493,0.03483717192722277,0.0012801222970395146,0.998718783246187,-0.03668139487906165,1.215199531207863e-06,-0.06973549659802931,-3.068168795906729,1.7142311770319883e-07,2.3478032982262566e-05,-3.2036281059935995e-08,0.6845546876687826,1.5434093711579947e-05,9.78619216751264,-0.07317960444167906,-0.9973056731132621,0.0051127164856756765
1701864814.332005,-4.107745554195976,-3.9230084439945587,0.06571134803282584,0.03483707620621557,0.0012801194753666648,0.9987187865881066,-0.036681394895930336,1.2165965360087973e-06,-0.06973530496139828,-3.068168796167078,1.7140488562996852e-07,2.3822114062611573e-05,-3.2313952309184e-08,0.6844709412045192,1.5121952126417625e-05,9.78619074433155,-0.07317960516221263,-0.9973056731252354,0.0051127038369316235
1701864814.3420253,-4.107745566496727,-3.9230084448015745,0.0657114242007322,0.03483697910010028,0.0012801166027829735,0.998718789978373,-0.036681394913456525,1.2179935426435713e-06,-0.06973511055099513,-3.068168796429662,1.7138576385237382e-07,2.416691826500714e-05,-3.259155655823193e-08,0.6843935883512438,1.4913174326467308e-05,9.786189448990703,-0.0731796058946986,-0.9973056731373728,0.005112690985050491
1701864814.3536801,-4.107745578967292,-3.923008445621001,0.0657115014636421,0.03483688060657104,0.001280113679203539,0.9987187934170663,-0.03668139493164261,1.219390550726239e-06,-0.06973491336220222,-3.0681687966944806,1.713665903909147e-07,2.4512296476292157e-05,-3.286914579139171e-08,0.6843222140910662,1.4724089437524557e-05,9.786188271510303,-0.07317960663915948,-0.9973056731496743,0.005112677929693906
1701864814.3697853,-4.107745591607743,-3.9230084464528434,0.06571157982174505,0.03483678072380078,0.0012801107045638009,0.9987187969042497,-0.03668139495049126,1.2207875653260206e-06,-0.069734713391361,-3.0681687969615346,1.7134804834612934e-07,2.4858129481191754e-05,-3.314676092149584e-08,0.6842564448430625,1.447206183159675e-05,9.786187202640104,-0.07317960739561434,-0.9973056731621402,0.005112664670599216
1701864814.3717887,-4.107745604418109,-3.923008447297104,0.06571165927519093,0.03483667945030873,0.0012801076788051132,0.9987188004399745,-0.03668139497000473,1.2221845778857824e-06,-0.06973451063550581,-3.0681687972308223,1.7132845014938125e-07,2.5204331149166114e-05,-3.342430271399711e-08,0.6841955888213893,1.4345509526447043e-05,9.786186233805724,-0.07317960816407924,-0.9973056731747704,0.005112651207540928
1701864814.3920355,-4.107745617398372,-3.923008448153782,0.0657117398240995,0.03483657678494389,0.0012801046018889573,0.9987188040242804,-0.03668139499018388,1.2235815959650334e-06,-0.06973430509233197,-3.068168797502345,1.7130978445049582e-07,2.555081930227399e-05,-3.370189027636138e-08,0.6841395248202911,1.412593749761333e-05,9.786185357276267,-0.07317960894456442,-0.9973056731875647,0.0051126375403578285
1701864814.4017324,-4.10774563054849,-3.923008449022874,0.06571182146856504,0.03483647272676538,0.0012801014737775036,0.9987188076571999,-0.036681395011030266,1.2249786129830472e-06,-0.06973409675995515,-3.0681687977761025,1.7129030651013604e-07,2.5897541699823306e-05,-3.397942054096355e-08,0.6840876288530833,1.400227334749243e-05,9.786184565745335,-0.07317960973708032,-0.9973056732005232,0.005112623668905512
1701864814.41172,-4.107745643868395,-3.923008449904375,0.06571190420866245,0.03483636727503512,0.0012800982944436955,0.9987188113387581,-0.036681395032544986,1.2263756290293084e-06,-0.06973388563689731,-3.0681687980520937,1.7127084189121954e-07,2.624444782639115e-05,-3.425694397872254e-08,0.6840396639184442,1.3891546559553406e-05,9.78618385264754,-0.07317961054163473,-0.9973056732136459,0.005112609593075928
1701864814.4217184,-4.107745657357994,-3.9230084507982776,0.06571198804445133,0.03483626042917744,0.0012800950638691458,0.9987188150689748,-0.03668139505472852,1.227772649639285e-06,-0.06973367172200587,-3.06816879833032,1.7125206159670847e-07,2.6591497227701887e-05,-3.4534500474295554e-08,0.6839954202930194,1.3711573622628379e-05,9.78618321187937,-0.07317961135823274,-0.997305673226933,0.005112595312790202
1701864814.4333727,-4.1077456710171845,-3.923008451704576,0.065712072975978,0.03483615218871018,0.0012800917820320493,0.9987188188478662,-0.03668139507758172,1.2291696665881508e-06,-0.069733455014315,-3.0681687986107797,1.7123226492356797e-07,2.6938666694348246e-05,-3.481198966692534e-08,0.6839543568857928,1.365132135710025e-05,9.786182637750166,-0.07317961218687993,-0.9973056732403839,0.005112580827969499
1701864814.4418902,-4.107745684845846,-3.9230084526232587,0.06571215900327976,0.03483604255327909,0.0012800884489232868,0.9987188226754444,-0.03668139510110483,1.2305666876820448e-06,-0.06973323551311557,-3.068168798893474,1.7121343462913393e-07,2.7285924308122798e-05,-3.50895300007119e-08,0.6839164911010469,1.349275477157453e-05,9.786182125198573,-0.07317961302757915,-0.9973056732539992,0.005112566138569663
1701864814.4586833,-4.107745698843854,-3.9230084535543193,0.06571224612638513,0.03483593152257519,0.0012800850645274542,0.9987188265517196,-0.0366813951252985,1.231963704777901e-06,-0.06973301321778863,-3.068168799178402,1.7119359761573404e-07,2.7633258865417147e-05,-3.5367004716106366e-08,0.6838812909224332,1.3452201048879296e-05,9.786181669353022,-0.07317961388033428,-0.9973056732677786,0.005112551244537328
1701864814.4652267,-4.1077457130110675,-3.923008454497746,0.06571233434531726,0.034835819096382226,0.001280081628840531,0.9987188304766988,-0.03668139515016297,1.2333607257283984e-06,-0.06973278812790137,-3.0681687994655644,1.711747340904517e-07,2.7980647222805403e-05,-3.564453202105955e-08,0.6838488150148366,1.3311716573906029e-05,9.786181265946555,-0.07317961474514706,-0.9973056732817224,0.005112536145848626
1701864814.4817588,-4.107745727347348,-3.9230084554535285,0.06571242366009356,0.03483570527450469,0.001280078141852186,0.9987188344503887,-0.03668139517569821,1.2347577442411677e-06,-0.06973256024306218,-3.068168799754961,1.7115508925587376e-07,2.8328084271585475e-05,-3.5922007648263346e-08,0.6838186046744132,1.3260868017763319e-05,9.786180910845722,-0.07317961562201908,-0.9973056732958302,0.00511252084246859
1701864814.5015643,-4.107745741852547,-3.9230084564216563,0.06571251407072785,0.03483559005679869,0.0012800746035572944,0.9987188384727935,-0.03668139520190493,1.2361547605966434e-06,-0.06973232956298284,-3.0681688000465903,1.711354842488648e-07,2.8675557130491595e-05,-3.6199481643243983e-08,0.68379057527659,1.3217067723228422e-05,9.786180600410155,-0.0731796165109527,-0.997305673310102,0.005112505334376491
1701864814.511799,-4.107745756526511,-3.9230084574021182,0.06571260557723116,0.03483547344316205,0.001280071013954951,0.9987188425439163,-0.036681395228782644,1.2375517805355696e-06,-0.06973209608745899,-3.068168800340455,1.7111658562643106e-07,2.9023055398332907e-05,-3.6476993297941607e-08,0.6837646569701604,1.309871296602848e-05,9.786180331232428,-0.07317961741194749,-0.9973056733245382,0.005112489621562989
1701864814.5319858,-4.107745771369089,-3.9230084583949028,0.06571269817961126,0.034835355433489694,0.001280067373037268,0.9987188466637604,-0.03668139525633203,1.2389487959496942e-06,-0.06973185981628002,-3.068168800636552,1.710966878029461e-07,2.9370579853995713e-05,-3.675444157123571e-08,0.6837404375454298,1.3095132956370735e-05,9.786180100092459,-0.07317961832500579,-0.9973056733391384,0.0051124737040046785
1701864814.5431545,-4.10774578638012,-3.9230084593999983,0.06571279187787488,0.03483523602772759,0.0012800636808062151,0.9987188508323271,-0.03668139528455289,1.2403458147730192e-06,-0.069731620749338,-3.0681688009348838,1.7107777109444926e-07,2.971811772690785e-05,-3.70319446860838e-08,0.683718052917552,1.2988692188871174e-05,9.786179904216038,-0.0731796192501272,-0.9973056733539031,0.0051124575817015116
1701864814.5518816,-4.107745801559446,-3.9230084604173934,0.06571288667202643,0.03483511522580913,0.0012800599372562304,0.9987188550496183,-0.0366813953134452,1.241742830769714e-06,-0.06973137888649936,-3.068168801235449,1.7105808183929252e-07,3.0065672192844678e-05,-3.7309398359564634e-08,0.6836971157104985,1.2969129067869569e-05,9.786179740830168,-0.07317962018731233,-0.9973056733688316,0.0051124412546374965
1701864814.5719635,-4.107745816906907,-3.923008461447076,0.0657129825620695,0.03483499302769286,0.0012800561423859747,0.9987188593156349,-0.03668139534300939,1.243139844277181e-06,-0.06973113422768111,-3.0681688015382473,1.7103843782193467e-07,3.0413236983608798e-05,-3.758685217918934e-08,0.6836776065790211,1.295414458408982e-05,9.786179607562287,-0.07317962113656222,-0.9973056733839244,0.005112424722806942
1701864814.5819907,-4.1077458324223395,-3.923008462489034,0.06571307954800704,0.03483486943335778,0.0012800522961975355,0.9987188636303771,-0.03668139537324505,1.2445368610461772e-06,-0.06973088677284149,-3.0681688018432802,1.710195031389239e-07,3.076080696729965e-05,-3.7864345183879386e-08,0.6836595159896935,1.286227616865514e-05,9.78617950216546,-0.07317962209787592,-0.9973056733991813,0.005112407986212444
1701864814.592008,-4.107745848105582,-3.923008463543256,0.06571317762984044,0.034834744442763146,0.0012800483986854093,0.9987188679938458,-0.0366813954041524,1.2459338730384546e-06,-0.06973063652189862,-3.0681688021505464,1.7099957463819242e-07,3.110838712309189e-05,-3.814177646068561e-08,0.6836424871346882,1.2883074370915502e-05,9.786179422483668,-0.07317962307125433,-0.9973056734146026,0.005112391044840045
1701864814.6016586,-4.107745863956467,-3.923008464609729,0.06571327680757152,0.03483461805590581,0.0012800444498534493,0.9987188724060406,-0.036681395435731394,1.2473308881997618e-06,-0.06973038347484653,-3.0681688024600464,1.7098063046879332e-07,3.1455968020436104e-05,-3.84192639039935e-08,0.6836267068736204,1.2799069873417308e-05,9.786179366729291,-0.07317962405669703,-0.9973056734301878,0.0051123738986971964
1701864814.6116824,-4.107745879974833,-3.923008465688442,0.0657133770812008,0.03483449027275946,0.0012800404496975848,0.9987188768669618,-0.03668139546798232,1.2487279002929713e-06,-0.0697301276316323,-3.0681688027717793,1.709609168212318e-07,3.1803555501992164e-05,-3.8696703117549234e-08,0.6836118347662938,1.280011956505461e-05,9.786179333033287,-0.07317962505420487,-0.9973056734459373,0.005112356547773852
1701864814.622006,-4.107745896160514,-3.9230084667793816,0.0657134784507288,0.03483436109331423,0.0012800363982176394,0.9987188813766095,-0.036681395500904886,1.2501249097072252e-06,-0.06972986899223631,-3.0681688030857464,1.709412486843893e-07,3.215114542116738e-05,-3.89741434621246e-08,0.6835978945407916,1.2804134010764304e-05,9.7861793198557,-0.07317962606377726,-0.997305673461851,0.005112338992068915
1701864814.637873,-4.107745912513344,-3.9230084678825365,0.06571358091615614,0.0348342305175741,0.001280032295416632,0.9987188859349826,-0.03668139553449916,1.2515219221858936e-06,-0.0697296075566667,-3.0681688034019468,1.709222938289618e-07,3.249873432539918e-05,-3.925162424726701e-08,0.6835849164466423,1.2729718909726022e-05,9.786179325715908,-0.07317962708541394,-0.9973056734779286,0.0051123212315887095
1701864814.6418781,-4.107745929033159,-3.9230084689978946,0.06571368447748248,0.03483409854551789,0.0012800281412897858,0.9987188905420816,-0.03668139556876511,1.2529189297224688e-06,-0.06972934332488082,-3.0681688037203805,1.7090234681506642e-07,3.284632853609226e-05,-3.9529044081856526e-08,0.683572580125915,1.2766583847324756e-05,9.786179349162854,-0.07317962811911517,-0.9973056734941705,0.005112303266322128
1701864814.661791,-4.107745945719791,-3.923008470125443,0.06571378913470818,0.034833965177157686,0.0012800239358415177,0.9987188951979056,-0.03668139560370271,1.2543159402687877e-06,-0.06972907629690325,-3.068168804041048,1.7088338527348767e-07,3.319391968515905e-05,-3.9806520966266466e-08,0.6835611060421388,1.2697368810416376e-05,9.786179389059512,-0.07317962916488051,-0.9973056735105769,0.005112285096278883
1701864814.6695156,-4.107745962573074,-3.9230084712651703,0.06571389488783265,0.03483383041247551,0.0012800196790671659,0.9987188999024542,-0.03668139563931225,1.2557129457892168e-06,-0.06972880647269765,-3.0681688043639483,1.7086343144336787e-07,3.354151535783873e-05,-4.0083937345151434e-08,0.6835501490433517,1.2739006694087936e-05,9.786179444124693,-0.07317963022271069,-0.997305673527147,0.005112266721448347
1701864814.6815474,-4.107745979592844,-3.923008472417063,0.06571400173685608,0.034833694251485775,0.001280015370971246,0.9987189046557269,-0.0366813956755932,1.257109954296891e-06,-0.06972853385229329,-3.068168804689083,1.708444660798853e-07,3.388910738531487e-05,-4.0361411123373044e-08,0.6835399396062627,1.2674154975733253e-05,9.786179513416082,-0.07317963129260427,-0.9973056735438813,0.005112248141840565
1701864814.6915815,-4.107745996778931,-3.92300847358111,0.06571410968177786,0.03483355669417588,0.0012800110115501874,0.9987189094577231,-0.03668139571254585,1.2585069595472956e-06,-0.06972825843566473,-3.068168805016451,1.7082473026235982e-07,3.4236702587512605e-05,-4.0638837456962736e-08,0.6835301772785145,1.269286799654718e-05,9.78617959583879,-0.07317963237456197,-0.9973056735607799,0.005112229357447491
1701864814.701654,-4.107746014131172,-3.9230084747572995,0.06571421872259767,0.034833417740546505,0.001280006600804214,0.9987189143084424,-0.03668139575017039,1.2599039619191411e-06,-0.06972798022281333,-3.068168805346051,1.7080504334468253e-07,3.45842976001605e-05,-4.0916266085476966e-08,0.6835209228023814,1.2713082103101751e-05,9.786179690566582,-0.07317963346858403,-0.9973056735778426,0.005112210368269634
1701864814.7116559,-4.107746031649399,-3.923008475945618,0.0657143288593155,0.034833277390609735,0.0012800021387366514,0.9987189192078838,-0.03668139578846639,1.2613009672084016e-06,-0.06972769921376362,-3.0681688056778857,1.7078607180909614e-07,3.493188958359539e-05,-4.1193735855019406e-08,0.6835122402193469,1.2653613313275728e-05,9.786179796776354,-0.07317963457466918,-0.9973056735950694,0.005112191174314483
1701864814.721829,-4.1077460493334454,-3.9230084771460536,0.06571444009193052,0.03483313564435053,0.001279997625342943,0.9987189241560472,-0.03668139582743408,1.2626979673781408e-06,-0.0697274154084852,-3.0681688060119536,1.707661067170445e-07,3.527948533886044e-05,-4.1471145431587895e-08,0.6835038404603239,1.2704204559272635e-05,9.786179913619371,-0.07317963569281813,-0.9973056736124605,0.005112171775571847
1701864814.7333446,-4.107746067183145,-3.923008478358594,0.06571455242044286,0.0348329925017856,0.0012799930606276846,0.9987189291529316,-0.036681395867073203,1.2640949704149744e-06,-0.06972712880701185,-3.068168806348255,1.7074712952660335e-07,3.562707688770084e-05,-4.174861281530775e-08,0.6834959727054999,1.2647612761762425e-05,9.78618004051498,-0.07317963682302987,-0.9973056736300158,0.0051121521720521096
1701864814.7418478,-4.107746085198331,-3.9230084795832276,0.06571466584485179,0.03483284796290397,0.0012799884445873775,0.9987189341985365,-0.03668139590738423,1.265491970082649e-06,-0.06972683940932144,-3.068168806686789,1.707273843952754e-07,3.597467120109511e-05,-4.202603333777934e-08,0.6834883538367497,1.2673893781371617e-05,9.786180176698572,-0.0731796379653055,-0.9973056736477349,0.005112132363747501
1701864814.7518935,-4.107746103378838,-3.923008480819942,0.06571478036515702,0.03483270202770747,0.0012799837772222852,0.9987189392928615,-0.03668139594836649,1.2668889668176954e-06,-0.06972654721541764,-3.068168807027557,1.7070768800391634e-07,3.632226504250209e-05,-4.230345651770587e-08,0.6834810603267125,1.2701106735219068e-05,9.786180321654447,-0.07317963911964352,-0.9973056736656184,0.0051121123506586335
